Proxy,Country,Region,City,Location,Organization,Error
152.26.229.77:9443,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
196.223.129.21:80,US,Virginia,Ashburn,"39.0437,-77.4875","AS16509 Amazon.com, Inc.",None
113.108.13.120:4433,BR,Rio Grande do Sul,Tupandi,"-29.4764,-51.4211",AS262715 Caezar Provedor de Internet EIRELI,None
8.209.255.13:3128,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
152.26.229.52:9443,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
185.138.120.109:8080,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
67.43.227.228:3567,VE,Distrito Federal,Caracas,"10.4880,-66.8792",AS394684 GOLD DATA USA INC,None
217.15.166.95:80,US,Ohio,Hilliard,"40.0334,-83.1582","AS16509 Amazon.com, Inc.",None
177.190.189.16:44443,RU,Kursk Oblast,Kursk,"51.7373,36.1874",AS203791 OOO Kurier,None
156.200.110.116:8080,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
157.100.57.180:999,US,Ohio,Hilliard,"40.0334,-83.1582","AS16509 Amazon.com, Inc.",None
46.34.165.86:443,IE,Leinster,Dublin,"53.3331,-6.2489","AS16509 Amazon.com, Inc.",None
181.209.125.195:999,BD,Dhaka Division,Dhaka,"23.7104,90.4074",AS24342 BRACNet Limited,None
116.107.122.18:10079,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
38.183.146.21:8085,CN,Shanghai,Shanghai,"31.2222,121.4581",AS4837 CHINA UNICOM China169 Backbone,None
103.85.181.82:8080,GB,England,London,"51.5085,-0.1257",AS20860 IOMART CLOUD SERVICES LIMITED,None
4.155.2.13:9400,TR,Hatay,Reyhanlı,"36.2679,36.5675",AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.,None
45.233.169.25:999,PK,Punjab,Shahkot,"31.5709,73.4853",AS151983 Orbit Internet Service Provider Pvt Ltd,None
45.148.248.80:1700,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.165.234.46:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
120.71.144.31:8093,Unknown,Unknown,Unknown,Unknown,Unknown,None
181.209.111.149:999,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
54.38.210.165:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
117.207.147.21:3127,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
67.43.227.227:9989,VE,Carabobo,Valencia,"10.1620,-68.0076","AS264628 CORPORACION FIBEX TELECOM, C.A.",None
113.108.13.120:8083,Unknown,Unknown,Unknown,Unknown,Unknown,None
193.30.13.231:999,Unknown,Unknown,Unknown,Unknown,Unknown,None
103.180.119.182:8087,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
67.43.236.20:6349,UA,Kiev,Vyshneve,"50.3891,30.3705",AS39608 Lanet Network Ltd,None
38.9.141.250:10609,Unknown,Unknown,Unknown,Unknown,Unknown,None
72.10.160.173:2779,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
36.93.68.47:41890,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
181.78.6.74:999,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
178.16.129.11:80,RU,Vladimir Oblast,Vladimir,"56.1365,40.3966","AS35645 Limited Liability Company ""VLADINFO""",None
192.99.19.170:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
5.53.23.106:8080,PH,Metro Manila,Quezon City,"14.6488,121.0509",AS132199 Globe Telecom Inc.,None
24.152.58.196:999,Unknown,Unknown,Unknown,Unknown,Unknown,None
51.89.25.53:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
38.49.129.237:999,Unknown,Unknown,Unknown,Unknown,Unknown,None
8.213.197.208:5060,FR,Île-de-Franc,Paris,"48.8534,2.3488","AS16509 Amazon.com, Inc.",None
111.95.41.168:8080,US,Arizona,Phoenix,"33.4484,-112.0740","AS22612 Namecheap, Inc.",None
43.249.143.242:3128,TR,Hatay,Reyhanlı,"36.2679,36.5675",AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.,None
95.164.117.150:47745,NP,Bagmati Province,Kathmandu,"27.7017,85.3206",AS138915 Kaopu Cloud HK Limited,None
188.94.159.26:3128,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
157.20.50.218:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
183.240.46.42:443,Unknown,Unknown,Unknown,Unknown,Unknown,None
203.142.71.51:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
188.225.85.97:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.161.162.21:3125,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
206.81.31.215:80,JP,Tokyo,Tokyo,"35.6895,139.6917","AS16509 Amazon.com, Inc.",None
8.213.197.208:9098,US,California,San Jose,"37.3394,-121.8950",AS8075 Microsoft Corporation,None
200.110.173.17:999,US,North Carolina,Cary,"35.7915,-78.7811",AS81 MCNC,None
179.60.240.69:53281,Unknown,Unknown,Unknown,Unknown,Unknown,None
67.43.227.230:3567,US,California,San Joe,"37.3394,-121.8950","AS16509 Amazon.com, Inc.",None
114.9.25.190:1010,ID,Jakarta,Jakarta,"-6.2146,106.8451",AS141607 PT Gayatri Lintas Nusantara,None
200.174.198.86:8888,HK,Hong Kong,Hong Kong,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",None
102.209.18.96:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
185.53.129.141:3128,US,Oregon,Boardman,"45.8399,-119.7006","AS16509 Amazon.com, Inc.",None
190.60.36.26:999,CZ,Jihočeský kraj,České Budějovice,"48.9745,14.4743","AS197019 WEDOS Internet, a.s.",None
183.240.196.55:38080,BD,Dhaka Division,Dhaka,"23.7104,90.4074",AS38031 OptiMax Communication Ltd.,None
8.219.97.248:80,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.155.168.161:8299,CO,Risaralda Department,Pereira,"4.8133,-75.6961",AS27831 Colombia Móvil,None
45.224.149.180:999,BR,São Paul,São Paul,"-23.5475,-46.6361","AS16509 Amazon.com, Inc.",None
190.220.1.173:56974,Unknown,Unknown,Unknown,Unknown,Unknown,None
177.73.68.150:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.162.62.43:8080,BR,São Paul,São Paul,"-23.5475,-46.6361","AS16509 Amazon.com, Inc.",None
177.174.126.203:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
43.135.78.162:30004,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
8.222.170.230:3128,CO,Bogota D.C.,Barrio San Luis,"4.6770,-74.0692",AS52468 UFINET PANAMA S.A.,None
35.209.198.222:80,Unknown,Unknown,Unknown,Unknown,Unknown,None
103.99.136.38:8080,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
103.125.174.17:7777,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
186.96.97.203:999,AE,Dubai,Dubai,"25.0772,55.3093",AS199524 G-Core Labs S.A.,None
103.156.75.41:8181,KR,Seoul,Seoul,"37.5660,126.9784","AS45102 Alibaba (US) Technology Co., Ltd.",None
186.26.92.233:58339,Unknown,Unknown,Unknown,Unknown,Unknown,None
5.223.41.232:7000,ID,East Java,Malang,"-7.9797,112.6304",AS7713 PT Telekomunikasi Indonesia,None
103.13.204.89:8083,US,New Jersey,Clifton,"40.8344,-74.1377","AS14061 DigitalOcean, LLC",None
103.22.99.46:8080,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
103.174.81.10:80,Unknown,Unknown,Unknown,Unknown,Unknown,None
51.91.109.83:80,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
157.10.97.189:3125,Unknown,Unknown,Unknown,Unknown,Unknown,None
103.167.170.237:1111,HK,Hong Kong,Hong Kong,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",None
208.87.243.199:7878,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.153.191.62:3125,SG,Singapore,Singapore,"1.2897,103.8501",AS396982 Google LLC,None
47.83.192.255:8888,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
136.226.71.65:8800,AR,Cordoba,Córdoba,"-31.4135,-64.1810",AS263812 SONDATECH S.A.S.,None
37.230.93.51:8060,ZA,Gauteng,Johannesburg,"-26.2023,28.0436",AS37542 Iclix (PTY) Ltd,None
47.89.184.18:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
112.205.78.248:8080,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
103.48.71.114:83,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
45.233.169.57:999,BR,São Paulo,São Paulo,"-23.5475,-46.6361",AS4230 CLARO S.A.,None
43.133.136.208:8800,JP,Tokyo,Tokyo,"35.6895,139.6917","AS16509 Amazon.com, Inc.",None
203.177.140.18:8082,Unknown,Unknown,Unknown,Unknown,Unknown,None
171.6.93.246:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
185.159.153.234:80,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
45.174.95.242:8080,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
103.122.137.68:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
89.145.162.81:3128,TR,Hatay,Reyhanlı,"36.2679,36.5675",AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.,None
119.95.180.151:8081,DE,Berlin,Berlin,"52.5244,13.4105",AS3209 Vodafone GmbH,None
111.1.61.47:3128,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
209.97.150.167:8080,RU,Tatarstan Republic,Kazan,"55.7887,49.1221","AS41668 JSC ""ER-Telecom Holding""",None
178.128.113.118:23128,ID,Jakarta,Jakarta,"-6.2146,106.8451",AS152045 PT Petabyte Network Indonesia,None
103.180.196.141:8080,FR,Île-de-Franc,Paris,"48.8534,2.3488","AS16509 Amazon.com, Inc.",None
152.26.231.93:9443,Unknown,Unknown,Unknown,Unknown,Unknown,None
203.89.8.107:80,US,Alabama,Hoover,"33.4054,-86.8114",AS20115 Charter Communications,None
72.10.160.173:30249,TZ,Dar es Salaam Region,Dar es Salaam,"-6.8235,39.2695",AS33765 TANZANIA TELECOMMUNICATIONS CO. LTD,None
27.254.46.192:80,Unknown,Unknown,Unknown,Unknown,Unknown,None
154.65.39.8:80,US,California,San Jose,"37.3394,-121.8950",AS46997 Black Mesa Corporation,None
177.136.12.160:55443,FR,Île-de-Franc,Paris,"48.8534,2.3488","AS16509 Amazon.com, Inc.",None
37.27.6.46:80,US,Ohio,Hilliard,"40.0334,-83.1582","AS16509 Amazon.com, Inc.",None
45.4.203.115:999,HK,Hong Kong,Hong Kong,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",None
35.212.74.86:80,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
109.236.80.6:8888,US,Oregon,Boardman,"45.8399,-119.7006","AS16509 Amazon.com, Inc.",None
103.118.175.144:35689,DE,Berlin,Berlin,"52.5244,13.4105",AS6724 Strato GmbH,None
103.163.135.56:7777,ID,Central Java,Kudus,"-6.8048,110.8405",AS138089 PT.Global Media Data Prima,None
38.224.97.9:999,CN,Shanghai,Shanghai,"31.2222,121.4581",AS56047 China Mobile communications corporation,None
51.255.57.241:80,BD,Dhaka Division,Dhaka,"23.7104,90.4074",AS136395 Mahfujul Haque t/a Expert Online,None
189.22.234.33:80,TR,Hatay,Reyhanlı,"36.2679,36.5675",AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.,None
194.105.85.0:8080,US,Virginia,Ashburn,"39.0437,-77.4875","AS16509 Amazon.com, Inc.",None
38.9.141.63:8080,BD,Dhaka Division,Dhaka,"23.7104,90.4074",AS133957 SOL-BD,None
152.53.101.90:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
27.71.228.47:3128,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
47.236.231.113:8888,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
113.192.31.19:8800,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
27.189.131.186:8089,Unknown,Unknown,Unknown,Unknown,Unknown,None
46.98.155.62:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
36.64.184.2:8080,US,Virginia,Ashburn,"39.0437,-77.4875","AS16509 Amazon.com, Inc.",None
101.255.149.202:8080,US,Ohio,Hilliard,"40.0334,-83.1582","AS16509 Amazon.com, Inc.",None
191.97.3.210:999,KR,Seoul,Seoul,"37.5660,126.9784","AS16509 Amazon.com, Inc.",None
27.147.175.115:8080,JP,Chiba,Urayasu,"35.6588,139.9006",AS9370 SAKURA Internet Inc.,None
202.154.19.102:3125,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
27.147.131.41:58080,Unknown,Unknown,Unknown,Unknown,Unknown,None
131.221.64.62:9080,CN,Guangdong,Guangzhou,"23.1167,113.2500",AS56040 China Mobile communications corporation,None
189.22.234.39:80,US,Utah,Provo,"40.2338,-111.6585",AS46606 Unified Layer,None
86.32.66.135:3128,Unknown,Unknown,Unknown,Unknown,Unknown,None
150.241.86.253:3128,JP,Osaka,Osaka,"34.6938,135.5011",AS8075 Microsoft Corporation,None
51.222.96.27:9595,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
43.252.107.119:7777,Unknown,Unknown,Unknown,Unknown,Unknown,None
197.48.85.72:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
77.221.144.112:5252,US,California,San Jose,"37.3383,-121.8801",AS46997 Black Mesa Corporation,None
45.81.144.45:8090,ID,Jakarta,Jakarta,"-6.2146,106.8451",AS4761 INDOSAT Internet Network Provider,None
180.127.145.201:1080,US,Virginia,Ashburn,"39.0437,-77.4875","AS16509 Amazon.com, Inc.",None
190.52.108.248:6666,Unknown,Unknown,Unknown,Unknown,Unknown,None
139.162.78.109:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.166.253.57:83,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
213.97.158.42:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
47.56.110.204:8990,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
123.113.245.131:3128,US,Oregon,Boardman,"45.8399,-119.7006","AS16509 Amazon.com, Inc.",None
213.178.39.170:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.137.218.65:83,US,Florida,Lockhart,"28.6194,-81.4426","AS33182 HostDime.com, Inc.",None
67.43.228.251:8753,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
187.1.16.36:92,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.155.54.26:82,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.180.126.42:8181,VN,Hanoi,Hanoi,"21.0245,105.8412",AS7552 Viettel Group,None
103.162.221.3:8080,BR,São Paulo,São Paulo,"-23.5475,-46.6361",AS262760 76 TELECOMUNICAÇÃO LTDA,None
47.91.120.190:3128,BR,São Paul,São Paul,"-23.5475,-46.6361","AS16509 Amazon.com, Inc.",None
103.148.195.22:8080,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
112.198.178.194:8082,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
103.169.238.42:8181,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
162.19.107.209:3128,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
61.5.101.171:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
67.43.228.250:26443,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.248.222.0:90,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
128.199.202.122:8080,US,California,Santa Clara,"37.3924,-121.9623","AS14061 DigitalOcean, LLC",None
72.10.160.172:2769,CO,Huila Department,Neiva,"2.9273,-75.2819",AS270062 FIBERNET TV SAS,None
8.220.204.92:9091,Unknown,Unknown,Unknown,Unknown,Unknown,None
119.95.179.136:8081,ID,Jakarta,Jakarta,"-6.2146,106.8451",AS38320 PT Maxindo Mitra Solusi,None
8.220.204.92:81,EC,Pichincha,Quito,"-0.2298,-78.5250",AS19114 Otecel S.A.,None
27.189.133.6:8089,US,Washington,Moses Lake,"47.1301,-119.2781",AS8075 Microsoft Corporation,None
3.8.139.11:8888,Unknown,Unknown,Unknown,Unknown,Unknown,None
45.182.41.138:6969,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
58.69.177.231:8082,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
176.202.41.58:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
41.254.48.190:1976,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
43.247.33.60:8080,HK,Hong Kong,Hong Kong,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",None
103.234.31.79:8080,TR,Istanbul,Istanbul,"41.0138,28.9497",AS51559 Netinternet Bilisim Teknolojileri AS,None
154.236.168.176:1976,ID,Jakarta,Jakarta,"-6.2146,106.8451",AS140417 PT Indotechno Digital Komputasi,None
49.249.83.13:8080,UA,Dnipropetrovsk,Dnipro,"48.4666,35.0407",AS13188 CONTENT DELIVERY NETWORK LTD,None
45.230.51.4:999,HN,Cortés Department,San Pedro Sula,"15.5042,-88.0250",AS27932 Redes y Telecomunicaciones,None
181.57.229.2:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
171.4.195.37:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
103.162.54.203:8080,KR,Incheon,Incheon,"37.4565,126.7052",AS9318 SK Broadband Co Ltd,None
109.164.38.201:2306,Unknown,Unknown,Unknown,Unknown,Unknown,None
103.160.182.33:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
8.219.102.193:2000,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
204.110.190.233:23435,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
193.192.124.74:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
113.44.215.237:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
157.10.97.221:7777,AR,Buenos Aires,Don Torcuato,"-34.4946,-58.6273",AS11664 Techtel LMDS Comunicaciones Interactivas S.A.,None
189.22.234.41:80,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
47.56.110.204:8989,GB,England,London,"51.5085,-0.1257",AS16276 OVH SAS,None
212.87.222.80:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
4.155.2.13:80,Unknown,Unknown,Unknown,Unknown,Unknown,None
103.242.105.111:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
27.79.164.240:16000,NL,North Holland,Amsterdam,"52.3740,4.8897",AS216071 SERVERS TECH FZCO,None
119.2.48.12:9669,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
41.40.175.222:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
27.79.239.226:16000,FR,Grand Est,Strasbourg,"48.5839,7.7455",AS16276 OVH SAS,None
41.220.138.246:8040,FR,Île-de-Franc,Paris,"48.8534,2.3488","AS16509 Amazon.com, Inc.",None
111.132.16.22:3389,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
27.79.156.251:16000,US,California,Los Angeles,"34.0522,-118.2437","AS36236 NetActuate, Inc",None
102.185.234.21:8080,IN,Maharashtra,Airoli,"19.1167,72.9833",AS31898 Oracle Corporation,None
8.213.129.15:8989,Unknown,Unknown,Unknown,Unknown,Unknown,None
38.172.130.119:999,VN,Hanoi,Hanoi,"21.0245,105.8412",AS131414 Long Van Soft Solution JSC,None
67.43.227.226:30373,NL,South Holland,Naaldwijk,"51.9942,4.2097",AS49981 WorldStream B.V.,None
50.172.39.98:80,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
110.78.149.121:4145,KR,Seoul,Seoul,"37.5660,126.9784","AS16509 Amazon.com, Inc.",None
197.234.13.91:4145,HK,Hong Kong,Hong Kong,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",None
117.93.115.31:28643,FR,Hauts-de-France,Gravelines,"50.9865,2.1281",AS16276 OVH SAS,None
170.106.184.175:10140,FR,Île-de-Franc,Paris,"48.8534,2.3488","AS16509 Amazon.com, Inc.",None
188.132.222.11:8080,CN,Shanghai,Shanghai,"31.2222,121.4581",AS4134 CHINANET-BACKBONE,None
8.213.128.90:8192,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
115.76.193.188:54650,RU,Moscow,Moscow,"55.7522,37.6156",AS42610 PJSC Rostelecom,None
190.120.251.5:8989,TR,Hatay,Reyhanlı,"36.2679,36.5675",AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.,None
188.125.169.239:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
198.105.122.180:6753,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
209.97.150.167:8080,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
35.247.237.139:31986,Unknown,Unknown,Unknown,Unknown,Unknown,None
45.4.1.196:999,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
104.207.55.184:3128,Unknown,Unknown,Unknown,Unknown,Unknown,None
156.228.103.50:3128,ID,Jakarta,Jakarta,"-6.2146,106.8451",AS135477 PT. Java Digital Nusantara,None
178.44.160.163:7788,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
93.180.133.8:54842,Unknown,Unknown,Unknown,Unknown,Unknown,None
156.228.91.144:3128,Unknown,Unknown,Unknown,Unknown,Unknown,None
64.124.191.98:32688,BG,Blagoevgrad,Bansko,"41.8361,23.4874",AS41922 MIS70 LTD,None
156.228.89.201:3128,Unknown,Unknown,Unknown,Unknown,Unknown,None
104.207.49.107:3128,HK,Hong Kong,Hong Kong,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",None
131.100.51.105:999,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
156.228.125.73:3128,BD,Dhaka Division,Dhaka,"23.7260,90.4251",AS63526 Systems Solutions & development Technologies Limited,None
103.108.87.145:1080,HK,Hong Kong,Hong Kong,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",None
31.146.161.194:5678,US,California,San Jose,"37.3383,-121.8801",AS46997 Black Mesa Corporation,None
165.227.229.163:8888,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
8.217.113.225:60000,Unknown,Unknown,Unknown,Unknown,Unknown,None
114.35.140.157:8080,US,Ohio,Hilliard,"40.0334,-83.1582","AS16509 Amazon.com, Inc.",None
190.22.118.157:8080,DE,Hesse,Frankfurt am Main,"50.1112,8.6831","AS45102 Alibaba (US) Technology Co., Ltd.",None
13.38.176.104:3128,VN,Hanoi,Hanoi,"21.0245,105.8412",AS7552 Viettel Group,None
27.25.133.19:808,Unknown,Unknown,Unknown,Unknown,Unknown,None
90.156.142.28:28564,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
149.86.144.216:8080,CL,Biobío,Mulchén,"-37.6230,-71.7492",AS266840 CMP WILL TELECOMUNICACIONES SPA,None
141.95.1.186:3128,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
197.232.65.40:55443,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
103.154.77.48:89,AU,Queensland,Brisbane,"-27.4679,153.0281",AS133159 Mammoth Media Pty Ltd,None
8.212.168.170:4145,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
109.236.84.101:30090,US,New York,Buffalo,"42.8865,-78.8784",AS14670 WHG Hosting Services Ltd,None
43.153.170.206:13220,Unknown,Unknown,Unknown,Unknown,Unknown,None
92.113.127.48:7463,Unknown,Unknown,Unknown,Unknown,Unknown,None
41.65.162.72:1981,Unknown,Unknown,Unknown,Unknown,Unknown,None
103.54.217.81:8199,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
67.43.228.253:13825,Unknown,Unknown,Unknown,Unknown,Unknown,None
176.88.166.215:1080,US,Virginia,Ashburn,"39.0437,-77.4875",AS213230 Hetzner Online GmbH,None
156.228.113.186:3128,RU,St.-Petersburg,Saint Petersburg,"59.9386,30.3141",AS20632 PJSC MegaFon,None
201.47.88.19:3128,ES,Madrid,Madrid,"40.4165,-3.7026",AS57286 GIGAS HOSTING S.A.,None
116.107.184.128:1080,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
31.58.18.26:6295,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
92.113.127.167:7463,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
101.201.225.47:80,US,Virginia,Ashburn,"39.0437,-77.4875","AS16509 Amazon.com, Inc.",None
103.180.122.81:7777,EG,Cairo,Cairo,"30.0626,31.2497",AS24863 Link Egypt (Link.NET),None
183.240.46.42:443,EG,Gharbia,Al Maḩallah al Kubrá,"30.9706,31.1669",AS36992 ETISALAT MISR,None
62.33.53.248:3128,Unknown,Unknown,Unknown,Unknown,Unknown,None
107.181.148.102:5962,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
5.58.33.187:55507,US,California,Santa Clara,"37.3924,-121.9623","AS14061 DigitalOcean, LLC",None
95.154.124.114:58000,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
89.116.78.61:5672,Unknown,Unknown,Unknown,Unknown,Unknown,None
156.228.86.53:3128,VN,Hanoi,Hanoi,"21.0245,105.8412",AS7552 Viettel Group,None
3.127.121.101:80,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
190.94.212.228:999,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
45.230.39.103:999,US,Ohio,Hilliard,"40.0334,-83.1582","AS16509 Amazon.com, Inc.",None
104.207.60.182:3128,Unknown,Unknown,Unknown,Unknown,Unknown,None
